attacktype1,attacktype1_txt,targtype1,targtype1_txt,weaptype1,weaptype1_txt
2,Armed Assault,4,Military,5,Firearms
1,Assassination,2,Government (General),13,Unknown
3,Bombing/Explosion,7,Government (Diplomatic),6,Explosives
3,Bombing/Explosion,1,Business,6,Explosives
1,Assassination,14,Private Citizens & Property,13,Unknown
3,Bombing/Explosion,6,Airports & Aircraft,6,Explosives
3,Bombing/Explosion,7,Government (Diplomatic),6,Explosives
3,Bombing/Explosion,8,Educational Institution,5,Firearms
3,Bombing/Explosion,1,Business,6,Explosives
3,Bombing/Explosion,1,Business,6,Explosives
3,Bombing/Explosion,1,Business,6,Explosives
3,Bombing/Explosion,1,Business,6,Explosives
6,Hostage Taking (Kidnapping),2,Government (General),13,Unknown
6,Hostage Taking (Kidnapping),1,Business,13,Unknown
3,Bombing/Explosion,7,Government (Diplomatic),6,Explosives
1,Assassination,14,Private Citizens & Property,5,Firearms
2,Armed Assault,14,Private Citizens & Property,5,Firearms
6,Hostage Taking (Kidnapping),1,Business,13,Unknown
3,Bombing/Explosion,6,Airports & Aircraft,6,Explosives
1,Assassination,14,Private Citizens & Property,5,Firearms
2,Armed Assault,14,Private Citizens & Property,5,Firearms
6,Hostage Taking (Kidnapping),1,Business,13,Unknown
1,Assassination,14,Private Citizens & Property,5,Firearms
3,Bombing/Explosion,1,Business,6,Explosives
3,Bombing/Explosion,1,Business,6,Explosives
3,Bombing/Explosion,1,Business,6,Explosives
3,Bombing/Explosion,1,Business,6,Explosives
3,Bombing/Explosion,1,Business,6,Explosives
3,Bombing/Explosion,1,Business,6,Explosives
3,Bombing/Explosion,1,Business,6,Explosives
3,Bombing/Explosion,1,Business,6,Explosives
3,Bombing/Explosion,1,Business,6,Explosives
3,Bombing/Explosion,7,Government (Diplomatic),6,Explosives
5,Hostage Taking (Barricade Incident),14,Private Citizens & Property,5,Firearms
6,Hostage Taking (Kidnapping),10,Journalists & Media,13,Unknown
1,Assassination,1,Business,5,Firearms
6,Hostage Taking (Kidnapping),10,Journalists & Media,13,Unknown
1,Assassination,7,Government (Diplomatic),5,Firearms
6,Hostage Taking (Kidnapping),1,Business,13,Unknown
6,Hostage Taking (Kidnapping),1,Business,13,Unknown
3,Bombing/Explosion,7,Government (Diplomatic),6,Explosives
1,Assassination,1,Business,5,Firearms
3,Bombing/Explosion,7,Government (Diplomatic),6,Explosives
1,Assassination,1,Business,5,Firearms
3,Bombing/Explosion,6,Airports & Aircraft,6,Explosives
3,Bombing/Explosion,7,Government (Diplomatic),6,Explosives
3,Bombing/Explosion,7,Government (Diplomatic),6,Explosives
3,Bombing/Explosion,7,Government (Diplomatic),6,Explosives
3,Bombing/Explosion,7,Government (Diplomatic),5,Firearms
3,Bombing/Explosion,1,Business,6,Explosives
3,Bombing/Explosion,1,Business,6,Explosives
3,Bombing/Explosion,1,Business,6,Explosives
3,Bombing/Explosion,1,Business,6,Explosives
3,Bombing/Explosion,1,Business,6,Explosives
3,Bombing/Explosion,1,Business,6,Explosives
3,Bombing/Explosion,1,Business,6,Explosives
3,Bombing/Explosion,1,Business,6,Explosives
3,Bombing/Explosion,1,Business,6,Explosives
3,Bombing/Explosion,1,Business,6,Explosives
3,Bombing/Explosion,1,Business,6,Explosives
3,Bombing/Explosion,1,Business,6,Explosives
6,Hostage Taking (Kidnapping),1,Business,13,Unknown
3,Bombing/Explosion,7,Government (Diplomatic),6,Explosives
1,Assassination,2,Government (General),5,Firearms
6,Hostage Taking (Kidnapping),7,Government (Diplomatic),13,Unknown
5,Hostage Taking (Barricade Incident),7,Government (Diplomatic),5,Firearms
1,Assassination,4,Military,6,Explosives
6,Hostage Taking (Kidnapping),1,Business,13,Unknown
3,Bombing/Explosion,1,Business,6,Explosives
3,Bombing/Explosion,1,Business,6,Explosives
3,Bombing/Explosion,1,Business,6,Explosives
1,Assassination,1,Business,6,Explosives
3,Bombing/Explosion,7,Government (Diplomatic),6,Explosives
3,Bombing/Explosion,1,Business,6,Explosives
3,Bombing/Explosion,1,Business,6,Explosives
3,Bombing/Explosion,14,Private Citizens & Property,6,Explosives
3,Bombing/Explosion,1,Business,6,Explosives
7,Facility/Infrastructure Attack,1,Business,8,Incendiary
1,Assassination,4,Military,5,Firearms
3,Bombing/Explosion,7,Government (Diplomatic),6,Explosives
3,Bombing/Explosion,7,Government (Diplomatic),6,Explosives
3,Bombing/Explosion,7,Government (Diplomatic),6,Explosives
6,Hostage Taking (Kidnapping),2,Government (General),13,Unknown
9,Unknown,14,Private Citizens & Property,13,Unknown
3,Bombing/Explosion,1,Business,6,Explosives
4,Hijacking,6,Airports & Aircraft,5,Firearms
3,Bombing/Explosion,1,Business,6,Explosives
3,Bombing/Explosion,1,Business,6,Explosives
2,Armed Assault,14,Private Citizens & Property,5,Firearms
2,Armed Assault,1,Business,5,Firearms
2,Armed Assault,14,Private Citizens & Property,5,Firearms
3,Bombing/Explosion,7,Government (Diplomatic),6,Explosives
3,Bombing/Explosion,17,Terrorists/Non-State Militia,6,Explosives
3,Bombing/Explosion,1,Business,6,Explosives
3,Bombing/Explosion,1,Business,6,Explosives
3,Bombing/Explosion,1,Business,6,Explosives
7,Facility/Infrastructure Attack,6,Airports & Aircraft,8,Incendiary
6,Hostage Taking (Kidnapping),2,Government (General),5,Firearms
3,Bombing/Explosion,14,Private Citizens & Property,6,Explosives
